16;-0.5;-1.5;14
103;563;0;8;16;0;0;8;16
104;571;0;8;16;0;0;8;16
105;579;0;8;16;0;0;8;16
106;587;0;8;16;0;0;8;16
107;595;0;8;16;0;0;8;16
108;603;0;8;16;0;0;8;16
109;611;0;9;16;0;0;9;16
110;620;0;8;16;0;0;8;16
111;628;0;8;16;0;0;8;16
112;636;0;8;16;0;0;8;16
113;644;0;8;16;0;0;8;16
114;652;0;8;16;0;0;8;16
115;660;0;8;16;0;0;8;16
116;668;0;8;16;0;0;8;16
117;676;0;8;16;0;0;8;16
118;684;0;8;16;0;0;8;16
119;692;0;9;16;0;0;9;16
120;701;0;8;16;0;0;8;16
121;709;0;8;16;0;0;8;16
122;717;0;8;16;0;0;8;16
123;725;0;7;16;0;0;7;16
124;732;0;7;16;0;0;7;16
125;739;0;7;16;0;0;7;16
126;746;0;8;16;0;0;8;16
161;754;0;8;16;0;0;8;16
162;762;0;8;16;0;0;8;16
163;770;0;8;16;0;0;8;16
164;778;0;8;16;0;0;8;16
165;786;0;8;16;0;0;8;16
166;794;0;8;16;0;0;8;16
167;802;0;8;16;0;0;8;16
168;810;0;8;16;0;0;8;16
169;818;0;8;16;0;0;8;16
170;826;0;8;16;0;0;8;16
171;834;0;8;16;0;0;8;16
172;842;0;8;16;0;0;8;16
174;850;0;8;16;0;0;8;16
175;858;0;8;16;0;0;8;16
176;866;0;8;16;0;0;8;16
177;874;0;8;16;0;0;8;16
178;882;0;8;16;0;0;8;16
179;890;0;8;16;0;0;8;16
180;898;0;8;16;0;0;8;16
181;906;0;8;16;0;0;8;16
182;914;0;8;16;0;0;8;16
183;922;0;14;16;0;0;14;16
184;936;0;8;16;0;0;8;16
185;944;0;8;16;0;0;8;16
186;952;0;8;16;0;0;8;16
187;960;0;8;16;0;0;8;16
188;968;0;8;16;0;0;8;16
189;976;0;8;16;0;0;8;16
190;984;0;8;16;0;0;8;16
191;992;0;8;16;0;0;8;16
192;1000;0;8;16;0;0;8;16
193;1008;0;8;16;0;0;8;16
194;1016;0;8;16;0;0;8;16
195;1024;0;8;16;0;0;8;16
196;1032;0;8;16;0;0;8;16
197;1040;0;8;16;0;0;8;16
198;1048;0;8;16;0;0;8;16
199;1056;0;8;16;0;0;8;16
200;1064;0;8;16;0;0;8;16
201;1072;0;8;16;0;0;8;16
202;1080;0;8;16;0;0;8;16
203;1088;0;8;16;0;0;8;16
204;1096;0;8;16;0;0;8;16
205;1104;0;8;16;0;0;8;16
206;1112;0;8;16;0;0;8;16
207;1120;0;8;16;0;0;8;16
208;1128;0;8;16;0;0;8;16
209;1136;0;8;16;0;0;8;16
210;1144;0;8;16;0;0;8;16
211;1152;0;8;16;0;0;8;16
212;1160;0;8;16;0;0;8;16
213;1168;0;8;16;0;0;8;16
214;1176;0;8;16;0;0;8;16
215;1184;0;8;16;0;0;8;16
216;1192;0;8;16;0;0;8;16
217;1200;0;8;16;0;0;8;16
218;1208;0;8;16;0;0;8;16
219;1216;0;8;16;0;0;8;16
220;1224;0;8;16;0;0;8;16
221;1232;0;8;16;0;0;8;16
222;1240;0;8;16;0;0;8;16
223;1248;0;8;16;0;0;8;16
224;1256;0;8;16;0;0;8;16
225;1264;0;8;16;0;0;8;16
226;1272;0;8;16;0;0;8;16
227;1280;0;8;16;0;0;8;16
228;1288;0;8;16;0;0;8;16
229;1296;0;8;16;0;0;8;16
230;1304;0;8;16;0;0;8;16
231;1312;0;8;16;0;0;8;16
232;1320;0;8;16;0;0;8;16
233;1328;0;8;16;0;0;8;16
234;1336;0;8;16;0;0;8;16
235;1344;0;8;16;0;0;8;16
236;1352;0;8;16;0;0;8;16
237;1360;0;8;16;0;0;8;16
238;1368;0;8;16;0;0;8;16
239;1376;0;8;16;0;0;8;16
240;1384;0;8;16;0;0;8;16
241;1392;0;8;16;0;0;8;16
242;1400;0;8;16;0;0;8;16
243;1408;0;8;16;0;0;8;16
244;1416;0;8;16;0;0;8;16
245;1424;0;8;16;0;0;8;16
246;1432;0;8;16;0;0;8;16
247;1440;0;8;16;0;0;8;16
248;1448;0;8;16;0;0;8;16
249;1456;0;8;16;0;0;8;16
250;1464;0;8;16;0;0;8;16
251;1472;0;8;16;0;0;8;16
252;1480;0;8;16;0;0;8;16
253;1488;0;8;16;0;0;8;16
254;1496;0;8;16;0;0;8;16
255;1504;0;8;16;0;0;8;16
257;1512;0;8;16;0;0;8;16
268;1520;0;8;16;0;0;8;16
269;1528;0;8;16;0;0;8;16
270;1536;0;8;16;0;0;8;16
271;1544;0;8;16;0;0;8;16
282;1552;0;8;16;0;0;8;16
283;1560;0;8;16;0;0;8;16
286;1568;0;8;16;0;0;8;16
287;1576;0;8;16;0;0;8;16
299;1584;0;8;16;0;0;8;16
304;1592;0;8;16;0;0;8;16
305;1600;0;8;16;0;0;8;16
327;1608;0;8;16;0;0;8;16
328;1616;0;8;16;0;0;8;16
333;1624;0;8;16;0;0;8;16
344;1632;0;8;16;0;0;8;16
345;1640;0;8;16;0;0;8;16
350;1648;0;8;16;0;0;8;16
351;1656;0;8;16;0;0;8;16
352;1664;0;8;16;0;0;8;16
353;1672;0;8;16;0;0;8;16
356;1680;0;8;16;0;0;8;16
357;1688;0;8;16;0;0;8;16
363;1696;0;8;16;0;0;8;16
366;1704;0;8;16;0;0;8;16
367;1712;0;8;16;0;0;8;16
381;1720;0;8;16;0;0;8;16
382;1728;0;8;16;0;0;8;16
462;1736;0;8;16;0;0;8;16
466;1744;0;8;16;0;0;8;16
601;1752;0;8;16;0;0;8;16
650;1760;0;8;16;0;0;8;16
658;1768;0;8;16;0;0;8;16
916;1776;0;10;16;0;0;10;16
960;1786;0;8;16;0;0;8;16
8734;1794;0;22;16;0;0;22;16
711;0;16;14;14;0;0;14;14
714;14;16;14;14;0;0;14;14
715;28;16;14;14;0;0;14;14
729;42;16;14;14;0;0;14;14
8212;56;16;14;14;0;0;14;14
8216;70;16;8;14;0;0;8;14
8217;78;16;8;14;0;0;8;14
8220;86;16;8;14;0;0;8;14
8221;94;16;8;14;0;0;8;14
8230;102;16;14;14;0;0;14;14
8592;116;16;14;14;0;0;14;14
8593;130;16;14;14;0;0;14;14
8594;144;16;14;14;0;0;14;14
8595;158;16;14;14;0;0;14;14
8598;172;16;14;14;0;0;14;14
8599;186;16;14;14;0;0;14;14
8600;200;16;14;14;0;0;14;14
8601;214;16;14;14;0;0;14;14
9320;228;16;14;14;0;0;14;14
9734;242;16;14;14;0;0;14;14
12288;256;16;14;14;0;0;14;14
12289;270;16;14;14;0;0;14;14
12290;284;16;14;14;0;0;14;14
12293;298;16;14;14;0;0;14;14
12298;312;16;14;14;0;0;14;14
12299;326;16;14;14;0;0;14;14
12300;340;16;8;14;0;0;8;14
12301;348;16;8;14;0;0;8;14
12302;356;16;8;14;0;0;8;14
12303;364;16;8;14;0;0;8;14
12304;372;16;14;14;0;0;14;14
12305;386;16;14;14;0;0;14;14
12308;400;16;14;14;0;0;14;14
12309;414;16;14;14;0;0;14;14
12310;428;16;14;14;0;0;14;14
12311;442;16;14;14;0;0;14;14
19904;456;16;14;14;0;0;14;14
19905;470;16;14;14;0;0;14;14
19906;484;16;14;14;0;0;14;14
19908;498;16;14;14;0;0;14;14
19909;512;16;14;14;0;0;14;14
19910;526;16;23;14;0;0;23;14
19911;549;16;23;14;0;0;23;14
19912;572;16;14;14;0;0;14;14
19913;586;16;14;14;0;0;14;14
19920;600;16;42;14;0;0;42;14
19921;642;16;42;14;0;0;42;14
19922;684;16;42;14;0;0;42;14
19923;726;16;42;14;0;0;42;14
19924;768;16;42;14;0;0;42;14
19925;810;16;42;14;0;0;42;14
19926;852;16;42;14;0;0;42;14
19927;894;16;42;14;0;0;42;14
19928;936;16;42;14;0;0;42;14
19929;978;16;42;14;0;0;42;14
19930;1020;16;42;14;0;0;42;14
